-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -499.4937029521
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    21        Geometry Index:    1
    Coordinates:
            C     -4.729710000000    0.223140000000   11.943540000000
            H     -5.556240000000    0.414630000000   11.453300000000
            H     -4.782100000000    0.617270000000   12.840340000000
            H     -4.611560000000   -0.746650000000   12.019040000000
            C     -3.601380000000    0.793560000000   11.229540000000
            C     -2.672030000000    1.245210000000   10.629080000000
            C     -1.631470000000    1.742380000000    9.892440000000
            C     -0.733080000000    2.174550000000    9.212190000000
            C      0.242610000000    2.687850000000    8.405130000000
            C      1.064930000000    3.159530000000    7.665580000000
            C      2.008980000000    3.733000000000    6.755910000000
            C      3.265970000000    4.146540000000    7.199330000000
            H      3.512560000000    4.019260000000    8.107630000000
            C      4.148410000000    4.737300000000    6.326330000000
            H      5.004380000000    5.012970000000    6.632810000000
            C      3.796390000000    4.930120000000    5.009920000000
            H      4.402520000000    5.356680000000    4.414720000000
            C      2.569740000000    4.507150000000    4.552640000000
            H      2.337470000000    4.627180000000    3.638290000000
            C      1.675180000000    3.909530000000    5.418030000000
            H      0.829510000000    3.617880000000    5.097510000000
